pergunta;resposta
"horário de funcionamento";"Nosso horário de funcionamento é de segunda a sábado, das 8h às 20h."
"qual horário vocês abrem";"Abrimos às 8h de segunda a sábado."
"qual horário vocês fecham";"Fechamos às 20h, de segunda a sábado."
"vocês abrem domingo";"No momento não abrimos aos domingos."
"formas de pagamento";"Aceitamos cartões de débito, crédito, PIX e vale-alimentação."
"quais pagamentos aceitam";"Trabalhamos com crédito, débito, PIX e vale-alimentação."
"posso pagar no pix";"Sim! Aceitamos PIX para qualquer pedido."
"aceitam vale alimentação";"Sim, aceitamos vale-alimentação."
"entrega grátis";"A entrega é grátis para pedidos acima de R$ 150,00 dentro da nossa área atendida."
"frete grátis";"O frete é grátis para compras acima de R$ 150."
"prazo de entrega";"O prazo médio de entrega é de 2 horas após a confirmação do pagamento."
"em quanto tempo chega";"O prazo médio de entrega é de até 2 horas."
"como funciona a entrega";"Após confirmar o pedido, nossa equipe separa os itens e realiza a entrega em até 2 horas."
"como funciona o sfood";"A SFOOD é um supermercado digital: você monta o carrinho, escolhe a forma de pagamento e nós entregamos na sua casa."
"o que é o sfood";"Somos um supermercado digital com IA que ajuda você a fazer compras mais rápidas e inteligentes."
"produtos saudáveis";"Você pode encontrar alimentos saudáveis filtrando pela tag 'Saudável' na vitrine do SFOOD."
"como acho produtos saudáveis";"Procure pela tag 'Saudável' ou utilize o filtro no painel de produtos."
"tem produtos low carb";"Sim! Temos uma categoria específica para produtos low carb."
"tem produtos veganos";"Sim, também oferecemos opções veganas."
"tem produtos sem glúten";"Sim! Basta procurar pela tag 'Sem glúten'."
"tem produtos sem lactose";"Sim! Muitos produtos sem lactose estão disponíveis na vitrine."
"como adiciono ao carrinho";"Clique no botão 'Adicionar' no produto para incluí-lo no carrinho."
"como vejo o carrinho";"Seu carrinho aparece na coluna do meio, com todos os itens adicionados."
"como remover item do carrinho";"No carrinho, clique em 'Remover' ao lado do produto que deseja retirar."
"posso cancelar o pedido";"Sim, entre em contato imediatamente após a compra para cancelarmos o pedido."
"como cancelar pedido";"Fale com nosso suporte logo após realizar a compra para solicitar cancelamento."
"como rastrear pedido";"O status aparece na área 'Intranet' e será atualizado internamente para acompanhamento."
"tem rastreamento";"O pedido pode ser acompanhado internamente e será atualizado conforme o processo avança."
"status do meu pedido";"O status aparece no painel interno e muda conforme seu pedido avança nas etapas."
"vocês entregam em todo o Brasil";"No momento entregamos apenas na área local definida da SFOOD."
"qual área de entrega";"Atendemos um raio aproximado de 8km da nossa unidade."
"tem retirada na loja";"Sim, você pode retirar seu pedido na unidade física entre 8h e 20h."
"posso agendar entrega";"Sim, você pode solicitar agendamento no suporte após finalizar a compra."
"tem taxa de entrega";"A taxa varia conforme a distância. Para pedidos acima de R$150, é gratuita."
"como falar com suporte";"No momento, o atendimento é feito via chat interno e WhatsApp."
"qual whatsapp de vocês";"Nosso WhatsApp está disponível diretamente no site."
"o site é seguro";"Sim! Utilizamos criptografia e boas práticas de segurança para proteger seus dados."
"como funciona o pagamento";"Você escolhe o método ao finalizar a compra. PIX confirma em segundos."
"posso pagar na entrega";"No momento não aceitamos pagamentos na entrega."
"como usar cupom";"Se houver cupom disponível, ele pode ser aplicado na finalização do pedido."
"tem cupom de desconto";"Os cupons são disponibilizados em campanhas especiais."
"produto veio errado";"Lamentamos! Entre em contato com o suporte imediatamente."
"produto veio estragado";"Solicite a troca via suporte. Faremos a substituição rapidamente."
"como falar com atendente";"O chat interno e o WhatsApp são nossos canais oficiais."
"qual prazo de troca";"Trocas podem ser solicitadas em até 24 horas após o recebimento."
"tem política de devolução";"Sim, seguimos as normas do CDC. Entre em contato via suporte."
"posso alterar endereço";"Antes do envio, sim. Após o envio, não é possível alterar."
"posso alterar forma de pagamento";"Somente antes da confirmação do pedido."
"como atualizar cadastro";"No momento, atualizações são feitas via suporte."
"vocês têm aplicativo";"Ainda não, mas estamos desenvolvendo!"
"tem programa de fidelidade";"Em breve teremos um sistema de pontos para clientes frequentes."
"como funciona a recomendação da IA";"A IA recomenda produtos com base nos itens que você adicionou ao carrinho."
"por que a IA recomendou isso";"A IA analisa categorias similares e hábitos de compra para sugerir itens úteis."
"todas recomendações são confiáveis";"As recomendações são estatísticas e podem variar conforme o contexto."
"posso confiar na IA";"Sim! As sugestões são baseadas em dados de categorias e popularidade."
"tem entrega expressa";"Sim, entregamos em até 2 horas."
"tem entrega agendada";"Sim, fale com o suporte para agendar."
"tem frete noturno";"No momento não entregamos à noite."
"vocês funcionam feriado";"Pode variar — consulte a página inicial na data específica."
"como criar conta";"No momento, o sistema não exige criação de conta: suas compras são diretas."
"precisa login para comprar";"Não! Basta escolher os produtos e finalizar o pedido."
"posso comprar pelo whatsapp";"Ainda não, apenas pelo site."
"como ver histórico de compras";"No momento, o histórico não está disponível ao cliente."
"como funciona o planner de refeições";"O planner da SFOOD cria sugestões automáticas de refeições para vários dias."
"como usar o planner";"Informe quantos dias deseja e marque suas preferências."
"por que não achei um produto";"Pode estar indisponível ou a busca não retornou resultados."
"um produto está sem preço";"Isso significa que ainda não foi cadastrado corretamente. Estamos ajustando."
"vocês vendem carne";"Sim! Temos diversas opções na categoria Carnes."
"vendem hortifruti";"Sim! Hortifruti sempre fresquinho na seção dedicada."
"vendem bebidas";"Sim, temos bebidas diversas: sucos, refrigerantes e muito mais."
"tem comida pronta";"Sim! Oferecemos refeições prontas para consumo imediato."
"como funciona a separação dos produtos";"Nossa equipe separa e confere cada item antes do envio."
"qual validade dos produtos";"As validades seguem os padrões de cada fornecedor."
"posso pedir quantidade fracionada";"Alguns produtos permitem quantidades fracionadas."
"como atualizar a página de produtos";"Clique no botão 'Recarregar' no painel de produtos."
"como pedir recomendações";"Basta adicionar produtos ao carrinho e clicar em 'Ver recomendações da IA'."
"por que não apareceu recomendação";"Você precisa ter pelo menos 1 item no carrinho."
"por que só aparece resposta repetida";"Isso acontece quando a IA não encontra nada parecido. Adicione mais perguntas no arquivo de conhecimento."
